,max_strip,med_strip,x_pix,y_integ
0,138828668970.5122,138527290178.364,0,5302962860109.552
1,139165344257.3727,138862507151.7962,1,5316763878701.465
2,140168587835.82465,139861940192.70825,2,5358018924465.071
3,141818971415.0923,141506802714.47095,3,5426352911047.708
4,144086950763.0949,143768416849.3571,4,5522334317366.155
5,146936388300.8615,146611528589.31625,5,5644917945554.483
6,150328213424.9581,149997758387.67096,6,5795618448295.707
7,154223345231.8859,153888060863.0882,7,5973562371428.856
8,158584199988.77148,158245145125.18195,8,6177787474216.523
9,163374471449.97452,163032279459.04855,9,6409655860374.682
10,168557315906.59927,168211893442.98038,10,6666633306402.288
11,174092486336.98297,173742904749.3521,11,6948345051340.959
12,179933237734.66827,179577848194.89407,12,7253548158043.247
13,186023896648.87558,185660343098.71738,13,7579356072362.725
14,192298831564.01288,191925177040.78073,14,7923717705935.6455
15,198683215032.18536,198298078699.0201,15,8284929079005.952
16,205095521198.90967,204698407762.57205,16,8658138969397.797
17,211451267685.8635,211042704884.69672,17,9032823812779.94
18,217667199086.05377,217248646615.8402,18,9404548089560.762
19,223664999088.70575,223238245743.5081,19,9769474549196.719
20,229373737233.64337,228941144997.85217,20,10122804026843.758
21,234730575329.76602,234294281756.3557,21,10461459176572.26
22,239679698612.58447,239241188391.3001,22,10781409702449.572
23,244169887461.38748,243729739827.8819,23,11079483892260.07
24,248151492079.65225,247709371443.13596,24,11351467979604.508
25,251573724648.06265,251128320453.50043,25,11594320356467.242
26,254383099614.81677,253933249724.95486,26,11805024376397.727
27,256523552674.2241,256068448233.85217,27,11980461645654.357
28,257938329393.57764,257477963754.3207,28,12117686544039.863
29,258573269387.6768,258108713392.7027,29,12214325048435.164
30,258380742477.4843,257914170109.0895,30,12268223494458.205
31,257323315731.41794,256857462067.4397,31,12279056136361.121
32,255376291362.64374,254914680858.3178,32,12244899333253.77
33,252528540202.44464,252074595725.10458,33,12164934005066.27
34,248781490740.42795,248337954853.36118,34,12038899551371.012
35,244146606112.77567,243715117896.31958,35,11867447513927.229
36,238642065875.9625,238223004424.39734,36,11650028099553.445
37,232289562030.49832,231881901997.58725,37,11387352163073.465
38,225112065618.42676,224714503355.8279,38,11080304236979.613
39,217133133867.36636,216744384310.73178,39,10730342297682.418
40,208377885900.9751,207997290708.49146,40,10339137743486.602
41,198875299925.75586,198503288536.45197,41,9909346464306.91
42,188661109980.14032,188299388197.89105,42,9446205989821.9
43,177780412470.88763,177431515288.96582,43,8951296560901.41
44,166289181028.2265,165956698664.50778,44,8425572502756.105
45,154254209442.71277,153941792486.5005,45,7873025502326.9375
46,141751465735.5558,141462064321.35928,46,7297390326162.5625
47,128863310798.07823,128598536328.16145,47,6702554696837.269
48,115675370155.52115,115435147322.81625,48,6092531206566.771
49,102273938530.41542,102056246253.12415,49,5470584649248.055
50,88744603589.13446,88546599417.04541,50,4840035721503.939
51,75172343451.74605,74990780675.1248,51,4204314243975.061
52,61642808361.48833,61474861775.1928,52,3567065082458.3335
53,48244015176.341774,48088007131.04333,53,2942049322254.16
54,35067437108.8573,34923273629.152885,54,2440307836076.881
55,22207576348.222843,22076467709.853943,55,2117757966977.5874
56,9759588253.673044,9644320922.45748,56,2015188188489.9883
57,2566388716.917984,2281525946.148625,57,2279272042881.2275
58,13837211005.584772,13616815448.343397,58,2780667668131.0996
59,24444473403.38082,24292312166.19774,59,3260777097558.787
60,34337105297.598454,34250976858.203026,60,3709955617506.8994
61,43475192343.11625,43446262213.83828,61,4126142348392.646
62,51837933401.17031,51832582394.467674,62,4508631180100.611
63,59371585645.58652,59357636639.579445,63,4852282335010.8125
64,65965267931.453735,65948681778.48031,64,5153812698069.554
65,71521607014.21101,71507234242.42047,65,5411739146461.42
66,75919290280.71526,75910013286.36665,66,5621582671301.58
67,79025160839.76468,79021179316.00577,67,5778113853123.902
68,80718880996.79065,80718355956.34872,68,5874486419016.653
69,80928065377.72238,80927456855.04823,69,5906710109094.922
70,79668566900.49937,79664669160.47354,70,5870494632707.047
71,77088141999.68954,77076326521.66685,71,5765781445251.604
72,73490962743.96475,73467729478.22675,72,5597070989690.82
73,69349356351.39249,69311645534.62987,73,5374195677841.447
74,65285954076.16576,65231514920.20141,74,5112554305229.586
75,62027411226.00518,61953796914.03946,75,4833172528195.531
76,60332371921.39134,60236128250.96861,76,4560408880615.032
77,60902750136.79023,60778834772.45448,77,4319357641000.4307
78,64292235264.43068,64133985428.16039,78,4135596015718.353
79,70828512472.24605,70628049207.94823,79,4032426337582.375
80,80565120353.00287,80315427537.56157,80,4024912004553.864
81,93274847707.9173,92971324207.6695,81,4124854560140.1665
82,108489564615.5649,108131839150.79109,82,4336528649394.1934
83,125582585897.95068,125175740021.37752,83,4655687703580.045
84,143880783057.64124,143435466600.14807,84,5077697969651.498
85,162786606153.55444,162317417369.02994,85,5601330285952.787
86,181886671813.19196,181410129880.6648,86,6274035414167.52
87,201024726928.2269,200555169683.32272,87,7064680533086.123
88,220322788626.17523,219868262016.24167,88,7928874180035.4
89,240144208727.00842,239703003410.96133,89,8856045326884.49
90,261004471628.1963,260563279177.59604,90,9832847353224.355
91,283447227311.34863,282981352633.1537,91,10871296216357.879
92,307911766796.12823,307388915151.71136,92,11971497795842.102
93,334621685291.77856,334007021919.92786,93,13127807311380.766
94,363521634511.12,362784423254.60205,94,14346425212152.809
95,394279947420.0301,393400023066.48584,95,15615629948128.176
96,426361042204.4092,425333466589.4711,96,16925047306815.598
97,459155582241.92664,457991699745.8458,97,18273369332344.062
98,492141775117.1455,490866996406.62665,98,19635882599458.42
99,525041312415.8055,523687586288.7567,99,21016064327403.125
100,557930893800.8802,556526043441.4662,100,22394675658044.49
101,591276248690.3535,589831750320.4706,101,23775673803083.527
102,625869490066.7166,624369232272.9509,102,25149419133139.258
103,662670140196.4479,661062587444.2158,103,26524940747035.9
104,702571484837.5887,700768929589.4669,104,27891358905516.688
105,746132584991.1472,744016855524.5704,105,29253508314524.176
106,793328084831.0704,790764103487.3623,106,30597495272989.52
107,843369849241.63,840225278650.7053,107,31902192153727.28
108,894645293774.6483,890813416600.1178,108,33142555697071.27
109,944798151923.3213,940219858305.6975,109,34288187578343.086
110,990951644935.6476,985633687903.1882,110,35293271677220.05
111,1030046456053.3794,1024070337647.1107,111,36116745348864.586
112,1059242085707.2444,1052762482276.6714,112,36721707016585.29
113,1076315106553.6757,1069546935221.798,113,37080036689999.28
114,1079985001169.051,1073180561928.2373,114,37176510793600.45
115,1070108733652.0,1063527933731.0898,115,37010299381367.195
116,1047707369435.3129,1041586918908.1687,116,36594392704366.15
117,1014817852565.9338,1009342627616.5443,117,35955372412476.51
118,974194732358.8156,969477262637.5338,118,35129828021143.92
119,928913930702.6838,924985082894.2324,119,34156123997536.902
120,881948060773.1863,878760298199.4885,120,33074238824737.67
121,835786795544.4852,833228824911.7861,121,31913738735384.594
122,792165515410.1886,790086654766.8562,122,30697002080200.75
123,751943055452.5853,750180817408.4181,123,29436642735945.594
124,715139470517.689,713546540243.9143,124,28143835643364.875
125,681113551034.8993,679579116041.2263,125,26817671900164.316
126,648833813483.5448,647295793852.6978,126,25456987031023.805
127,617181177525.928,615627526074.8258,127,24067603941271.58
128,585219558004.7909,583680576665.155,128,22656534782249.34
129,552382225059.0092,550914432411.4379,129,21227782078628.883
130,518544134545.8375,517210918509.27905,130,19802018751941.46
131,483978292992.8259,482831405007.8044,131,18382922757335.848
132,449221221315.71326,448286988328.4357,132,16986806032010.352
133,414892609378.2841,414165150265.8437,133,15617686925145.602
134,381522842800.91876,380966331606.5931,134,14286129100530.783
135,349437427894.0472,348994388100.1997,135,12980845780276.234
136,318730712354.5428,318335001288.5709,136,11710176989289.707
137,289336766962.6519,288927510276.8684,137,10484097377434.469
138,261178794126.34503,260711825939.717,138,9301015061769.201
139,234356399166.58047,233810277579.73727,139,8165658483140.785
140,209317933949.7299,208694607714.4908,140,7092317701757.275
141,186966043302.42117,186284616256.15808,141,6120594084314.617
142,168658590448.54047,167945391415.90405,142,5297197391330.494
143,156091247591.39474,155368797795.7235,143,4679925657659.798
144,151076671437.451,150354640967.0819,144,4328482169578.5083
145,155261575243.8155,154531913327.1321,145,4328716927124.201
146,169840733632.677,169079491408.18283,146,4696472151904.538
147,195331448751.68134,194504959015.27255,147,5392023041963.074
148,231461697551.2985,230536557461.7526,148,6489632069089.223
149,277201961825.4202,276155641243.2068,149,8003004803107.849
150,330939600271.39636,329768516450.8498,150,9867832229046.152
151,390762554975.1877,389484701883.9018,151,12038437395243.553
152,454793651581.6178,453445769518.9354,152,14462654163074.945
153,521503932448.5862,520131564568.56995,153,17087874549629.465
154,589936763834.2517,588580601648.0317,154,19869874847362.387
155,659793638057.1655,658475210819.0671,155,22778292306508.258
156,731363693923.3954,730074237201.3268,156,25792122981120.72
157,805315133662.8601,804010680240.4797,157,28921550157041.152
158,882399637046.5746,881005540957.4226,158,32166739121294.062
159,963142738107.9341,961565575043.6774,159,35503262193092.88
160,1047598401997.0055,1045744276562.8107,160,38930718775531.3
161,1135232836760.1282,1133027741620.249,161,42448720415269.69
162,1224973235589.6006,1222380448772.4976,162,46033873673082.28
163,1315417846574.8384,1312447239587.8997,163,49658640843816.97
164,1405163251763.5374,1401870328566.9624,164,53294467840820.75
165,1493172409589.1252,1489644007855.8525,165,56906898680143.84
166,1579090819264.7148,1575420467375.9207,166,60487930089566.36
167,1663422723884.5989,1659679801147.4229,167,64005666206653.97
168,1747504700379.2722,1743703799578.5198,168,67446728691874.58
169,1833255701235.7527,1829332981169.8699,169,70815782123405.4
170,1922732160956.0942,1918536287072.515,170,74107119724333.89
171,2017563570640.3328,2012863238100.9082,171,77309712641741.64
172,2118377494068.7256,2112887571735.0261,172,80409646355446.7
173,2224335315659.1187,2217758322048.4478,173,83379980814635.7
174,2332887311878.664,2324963873240.4844,174,86186695450239.19
175,2439819389152.7773,2430378728628.227,175,88759997591155.7
176,2539610576024.9033,2528612972208.219,176,91026723485769.03
177,2626060460951.3916,2613621429006.5176,177,92904718983580.44
178,2693091311799.0747,2679483346459.4004,178,94314508592408.53
179,2735591879936.5967,2721221934204.257,179,95189827141910.67
180,2750156968884.9478,2735522502207.913,180,95486730579069.11
181,2735591879936.5967,2721221934204.2573,181,95189827141910.66
182,2693091311799.0747,2679483346459.4004,182,94314508592408.53
183,2626060460951.3916,2613621429006.5176,183,92904718983580.44
184,2539610576024.9033,2528612972208.2197,184,91026723485769.03
185,2439819389152.7773,2430378728628.227,185,88759997591155.7
186,2332887311878.664,2324963873240.4844,186,86186695450239.19
187,2224335315659.1187,2217758322048.4478,187,83379980814635.72
188,2118377494068.7258,2112887571735.0261,188,80409646355446.69
189,2017563570640.3328,2012863238100.908,189,77309712641741.64
190,1922732160956.0942,1918536287072.515,190,74107119724333.89
191,1833255701235.7527,1829332981169.8696,191,70815782123405.39
192,1747504700379.2725,1743703799578.5198,192,67446728691874.586
193,1663422723884.5989,1659679801147.4233,193,64005666206653.95
194,1579090819264.7148,1575420467375.9207,194,60487930089566.37
195,1493172409589.125,1489644007855.8533,195,56906898680143.836
196,1405163251763.5374,1401870328566.9622,196,53294467840820.75
197,1315417846574.839,1312447239587.9,197,49658640843816.97
198,1224973235589.6006,1222380448772.4976,198,46033873673082.266
199,1135232836760.1282,1133027741620.2488,199,42448720415269.69
200,1047598401997.0056,1045744276562.8108,200,38930718775531.3
201,963142738107.9341,961565575043.6774,201,35503262193092.88
202,882399637046.5743,881005540957.4224,202,32166739121294.062
203,805315133662.8601,804010680240.4795,203,28921550157041.15
204,731363693923.3953,730074237201.3267,204,25792122981120.72
205,659793638057.1655,658475210819.0673,205,22778292306508.258
206,589936763834.2517,588580601648.0316,206,19869874847362.383
207,521503932448.5862,520131564568.5699,207,17087874549629.465
208,454793651581.6178,453445769518.9354,208,14462654163074.94
209,390762554975.1877,389484701883.9018,209,12038437395243.555
210,330939600271.39636,329768516450.8498,210,9867832229046.154
211,277201961825.4203,276155641243.20685,211,8003004803107.853
212,231461697551.29846,230536557461.7526,212,6489632069089.223
213,195331448751.68134,194504959015.2725,213,5392023041963.073
214,169840733632.677,169079491408.18283,214,4696472151904.536
215,155261575243.8154,154531913327.13208,215,4328716927124.202
216,151076671437.451,150354640967.0819,216,4328482169578.509
217,156091247591.39474,155368797795.72357,217,4679925657659.798
218,168658590448.54047,167945391415.90405,218,5297197391330.495
219,186966043302.42117,186284616256.15814,219,6120594084314.619
220,209317933949.72992,208694607714.49078,220,7092317701757.275
221,234356399166.58035,233810277579.73715,221,8165658483140.781
222,261178794126.34506,260711825939.71698,222,9301015061769.2
223,289336766962.6518,288927510276.8682,223,10484097377434.467
224,318730712354.5428,318335001288.5709,224,11710176989289.705
225,349437427894.0471,348994388100.19965,225,12980845780276.232
226,381522842800.91876,380966331606.593,226,14286129100530.781
227,414892609378.2841,414165150265.84357,227,15617686925145.6
228,449221221315.7134,448286988328.4358,228,16986806032010.354
229,483978292992.82605,482831405007.80444,229,18382922757335.848
230,518544134545.83765,517210918509.2792,230,19802018751941.465
231,552382225059.0092,550914432411.4379,231,21227782078628.887
232,585219558004.7909,583680576665.1553,232,22656534782249.344
233,617181177525.928,615627526074.8258,233,24067603941271.58
234,648833813483.5449,647295793852.6978,234,25456987031023.805
235,681113551034.8993,679579116041.2264,235,26817671900164.316
236,715139470517.689,713546540243.9144,236,28143835643364.883
237,751943055452.5853,750180817408.418,237,29436642735945.594
238,792165515410.1886,790086654766.8561,238,30697002080200.75
239,835786795544.4852,833228824911.7861,239,31913738735384.594
240,881948060773.1863,878760298199.4884,240,33074238824737.67
241,928913930702.6838,924985082894.2324,241,34156123997536.914
242,974194732358.8154,969477262637.534,242,35129828021143.92
243,1014817852565.9337,1009342627616.5442,243,35955372412476.49
244,1047707369435.3127,1041586918908.1686,244,36594392704366.13
245,1070108733651.9998,1063527933731.0897,245,37010299381367.19
246,1079985001169.051,1073180561928.2374,246,37176510793600.45
247,1076315106553.6757,1069546935221.7981,247,37080036689999.29
248,1059242085707.2445,1052762482276.6714,248,36721707016585.29
249,1030046456053.3795,1024070337647.1106,249,36116745348864.58
250,990951644935.6476,985633687903.1882,250,35293271677220.055
251,944798151923.3212,940219858305.6974,251,34288187578343.08
252,894645293774.6483,890813416600.1178,252,33142555697071.27
253,843369849241.6301,840225278650.7052,253,31902192153727.28
254,793328084831.0706,790764103487.3627,254,30597495272989.523
255,746132584991.1473,744016855524.5704,255,29253508314524.18
256,702571484837.5885,700768929589.4668,256,27891358905516.688
257,662670140196.4478,661062587444.2158,257,26524940747035.89
258,625869490066.7166,624369232272.9509,258,25149419133139.254
259,591276248690.3535,589831750320.4706,259,23775673803083.53
260,557930893800.8802,556526043441.4661,260,22394675658044.49
261,525041312415.8054,523687586288.7567,261,21016064327403.125
262,492141775117.14545,490866996406.6265,262,19635882599458.418
263,459155582241.9267,457991699745.8458,263,18273369332344.062
264,426361042204.4093,425333466589.4712,264,16925047306815.6
265,394279947420.0301,393400023066.4859,265,15615629948128.176
266,363521634511.11993,362784423254.6022,266,14346425212152.81
267,334621685291.77856,334007021919.92786,267,13127807311380.766
268,307911766796.12823,307388915151.7114,268,11971497795842.105
269,283447227311.34863,282981352633.1537,269,10871296216357.883
270,261004471628.1963,260563279177.59607,270,9832847353224.355
271,240144208727.0084,239703003410.96127,271,8856045326884.488
272,220322788626.17517,219868262016.2416,272,7928874180035.4
273,201024726928.22693,200555169683.32275,273,7064680533086.123
274,181886671813.192,181410129880.66473,274,6274035414167.522
275,162786606153.5545,162317417369.02997,275,5601330285952.789
276,143880783057.64124,143435466600.14807,276,5077697969651.498
277,125582585897.95062,125175740021.37746,277,4655687703580.042
278,108489564615.56483,108131839150.79105,278,4336528649394.19
279,93274847707.9173,92971324207.66951,279,4124854560140.167
280,80565120353.00285,80315427537.56157,280,4024912004553.8643
281,70828512472.24608,70628049207.94824,281,4032426337582.375
282,64292235264.43071,64133985428.16041,282,4135596015718.3555
283,60902750136.790184,60778834772.454445,283,4319357641000.428
284,60332371921.391335,60236128250.96859,284,4560408880615.033
285,62027411226.00521,61953796914.039474,285,4833172528195.531
286,65285954076.16576,65231514920.2014,286,5112554305229.587
287,69349356351.39249,69311645534.62985,287,5374195677841.449
288,73490962743.96478,73467729478.22676,288,5597070989690.82
289,77088141999.68947,77076326521.66678,289,5765781445251.6
290,79668566900.49931,79664669160.4735,290,5870494632707.044
291,80928065377.72237,80927456855.04822,291,5906710109094.922
292,80718880996.79063,80718355956.34871,292,5874486419016.654
293,79025160839.76465,79021179316.00572,293,5778113853123.9
294,75919290280.71527,75910013286.36668,294,5621582671301.582
295,71521607014.21097,71507234242.42044,295,5411739146461.42
296,65965267931.45363,65948681778.48019,296,5153812698069.549
297,59371585645.58652,59357636639.57944,297,4852282335010.8125
298,51837933401.1703,51832582394.46767,298,4508631180100.609
299,43475192343.116234,43446262213.838264,299,4126142348392.6455
300,34337105297.598454,34250976858.20303,300,3709955617506.9004
301,24444473403.380764,24292312166.197678,301,3260777097558.786
302,13837211005.584768,13616815448.343395,302,2780667668131.0977
303,2566388716.918051,2281525946.1486926,303,2279272042881.2275
304,9759588253.67298,9644320922.45741,304,2015188188489.9902
305,22207576348.222874,22076467709.853973,305,2117757966977.5857
306,35067437108.85726,34923273629.15284,306,2440307836076.883
307,48244015176.34178,48088007131.04335,307,2942049322254.162
308,61642808361.488266,61474861775.19276,308,3567065082458.329
309,75172343451.74602,74990780675.12476,309,4204314243975.0586
310,88744603589.1344,88546599417.04535,310,4840035721503.936
311,102273938530.41539,102056246253.12411,311,5470584649248.047
312,115675370155.52098,115435147322.81607,312,6092531206566.771
313,128863310798.07835,128598536328.16159,313,6702554696837.27
314,141751465735.55582,141462064321.35928,314,7297390326162.555
315,154254209442.71277,153941792486.50052,315,7873025502326.935
316,166289181028.22638,165956698664.5077,316,8425572502756.104
317,177780412470.88763,177431515288.96582,317,8951296560901.408
318,188661109980.14032,188299388197.8911,318,9446205989821.906
319,198875299925.7558,198503288536.45193,319,9909346464306.918
320,208377885900.97504,207997290708.4915,320,10339137743486.598
321,217133133867.3664,216744384310.73178,321,10730342297682.414
322,225112065618.42667,224714503355.82788,322,11080304236979.613
323,232289562030.49826,231881901997.5872,323,11387352163073.473
324,238642065875.9625,238223004424.39734,324,11650028099553.445
325,244146606112.7757,243715117896.31958,325,11867447513927.234
326,248781490740.42795,248337954853.3612,326,12038899551371.023
327,252528540202.44452,252074595725.1045,327,12164934005066.273
328,255376291362.64355,254914680858.3177,328,12244899333253.77
329,257323315731.41782,256857462067.43958,329,12279056136361.113
330,258380742477.48422,257914170109.08945,330,12268223494458.195
331,258573269387.6768,258108713392.7027,331,12214325048435.158
332,257938329393.57773,257477963754.32083,332,12117686544039.863
333,256523552674.22412,256068448233.8522,333,11980461645654.36
334,254383099614.81674,253933249724.95483,334,11805024376397.73
335,251573724648.0625,251128320453.50024,335,11594320356467.238
336,248151492079.65234,247709371443.13596,336,11351467979604.508
337,244169887461.38763,243729739827.882,337,11079483892260.086
338,239679698612.58447,239241188391.3001,338,10781409702449.57
339,234730575329.76596,234294281756.35568,339,10461459176572.256
340,229373737233.64337,228941144997.85223,340,10122804026843.758
341,223664999088.70572,223238245743.50797,341,9769474549196.715
342,217667199086.0537,217248646615.84012,342,9404548089560.76
343,211451267685.86346,211042704884.69672,343,9032823812779.938
344,205095521198.90967,204698407762.5721,344,8658138969397.795
345,198683215032.1853,198298078699.0201,345,8284929079005.953
346,192298831564.01282,191925177040.78067,346,7923717705935.647
347,186023896648.87543,185660343098.71722,347,7579356072362.715
348,179933237734.66815,179577848194.89398,348,7253548158043.243
349,174092486336.98303,173742904749.3521,349,6948345051340.962
350,168557315906.59937,168211893442.98044,350,6666633306402.287
351,163374471449.97452,163032279459.04855,351,6409655860374.685
352,158584199988.7714,158245145125.1819,352,6177787474216.524
353,154223345231.88593,153888060863.08817,353,5973562371428.857
354,150328213424.95813,149997758387.671,354,5795618448295.708
355,146936388300.8616,146611528589.3163,355,5644917945554.484
356,144086950763.0949,143768416849.35712,356,5522334317366.155
357,141818971415.09225,141506802714.47095,357,5426352911047.706
358,140168587835.82468,139861940192.70837,358,5358018924465.073
359,139165344257.37262,138862507151.79608,359,5316763878701.464
